name,category,calories,protein_g,carbs_g,fat_g,fiber_g,source
Whole wheat roti (chapati),Cereals,297,9.7,56.5,3.7,2.5,IFCT_2017
Basmati rice cooked,Cereals,121,2.2,27.1,0.2,0.2,IFCT_2017
Brown rice cooked,Cereals,112,2.6,23.5,0.9,1.8,IFCT_2017
Jowar (sorghum),Cereals,349,10.4,72.6,1.9,1.6,IFCT_2017
Bajra (pearl millet),Cereals,361,11.6,67.5,5.0,1.2,IFCT_2017
Ragi (finger millet),Cereals,336,7.3,72.0,1.3,3.6,IFCT_2017
Poha (flattened rice),Cereals,371,6.6,79.6,1.2,0.4,IFCT_2017
Oats cooked,Cereals,71,2.5,12.0,1.5,1.7,IFCT_2017
Toor dal cooked,Pulses,93,6.8,16.1,0.4,2.3,IFCT_2017
Moong dal cooked,Pulses,105,7.0,17.9,0.4,2.0,IFCT_2017
Masoor dal cooked,Pulses,116,9.0,20.1,0.4,4.0,IFCT_2017
Chana dal cooked,Pulses,164,8.7,27.5,2.7,3.9,IFCT_2017
Rajma cooked,Pulses,127,8.7,22.8,0.5,6.4,IFCT_2017
Chole (chickpeas) cooked,Pulses,164,8.9,27.4,2.6,7.6,IFCT_2017
Whole moong sprouted,Pulses,43,4.4,5.8,0.5,1.8,IFCT_2017
Soya bean cooked,Pulses,173,17.0,9.6,9.0,4.2,IFCT_2017
Paneer (full fat),Dairy,265,18.3,3.1,20.8,0.0,IFCT_2017
Skimmed milk paneer,Dairy,72,13.4,2.5,1.2,0.0,IFCT_2017
Whole milk,Dairy,61,3.2,4.4,3.7,0.0,IFCT_2017
Buffalo milk,Dairy,117,3.7,4.8,8.9,0.0,IFCT_2017
Curd (dahi),Dairy,60,3.1,3.0,4.0,0.0,IFCT_2017
Low fat curd,Dairy,29,3.3,3.5,0.1,0.0,IFCT_2017
Whey protein (commercial),Dairy,400,80.0,10.0,7.0,0.0,IFCT_2017
Chicken breast (boneless cooked),Poultry,165,31.0,0.0,3.6,0.0,IFCT_2017
Chicken thigh cooked,Poultry,209,26.0,0.0,11.0,0.0,IFCT_2017
Egg whole boiled,Eggs,155,12.6,1.1,10.6,0.0,IFCT_2017
Egg white boiled,Eggs,52,10.9,0.7,0.2,0.0,IFCT_2017
Egg yolk,Eggs,322,15.9,3.6,26.5,0.0,IFCT_2017
Rohu fish cooked,Fish,131,22.3,0.0,4.4,0.0,IFCT_2017
Pomfret grilled,Fish,148,21.6,0.0,6.8,0.0,IFCT_2017
Sardines,Fish,208,24.6,0.0,11.5,0.0,IFCT_2017
Prawns cooked,Fish,99,20.9,0.9,1.2,0.0,IFCT_2017
